date,produit,quantite_vendue
2023-01-01,Pizza Margherita,23
2023-01-01,Chicken Sandwich,21
2023-01-01,Burger,19
2023-01-01,Caesar Salad,17
2023-01-02,Pizza Margherita,28
2023-01-02,Chicken Sandwich,28
2023-01-02,Burger,16
2023-01-02,Caesar Salad,19
2023-01-03,Pizza Margherita,0
2023-01-03,Chicken Sandwich,0
2023-01-03,Burger,0
2023-01-03,Caesar Salad,0
2023-01-04,Pizza Margherita,33
2023-01-04,Chicken Sandwich,24
2023-01-04,Burger,14
2023-01-04,Caesar Salad,17
2023-01-05,Pizza Margherita,31
2023-01-05,Chicken Sandwich,27
2023-01-05,Burger,21
2023-01-05,Caesar Salad,11
2023-01-06,Pizza Margherita,50
2023-01-06,Chicken Sandwich,23
2023-01-06,Burger,25
2023-01-06,Caesar Salad,22
2023-01-07,Pizza Margherita,45
2023-01-07,Chicken Sandwich,41
2023-01-07,Burger,32
2023-01-07,Caesar Salad,16
2023-01-08,Pizza Margherita,23
2023-01-08,Chicken Sandwich,24
2023-01-08,Burger,17
2023-01-08,Caesar Salad,13
2023-01-09,Pizza Margherita,39
2023-01-09,Chicken Sandwich,29
2023-01-09,Burger,19
2023-01-09,Caesar Salad,14
2023-01-10,Pizza Margherita,27
2023-01-10,Chicken Sandwich,20
2023-01-10,Burger,24
2023-01-10,Caesar Salad,14
2023-01-11,Pizza Margherita,31
2023-01-11,Chicken Sandwich,17
2023-01-11,Burger,18
2023-01-11,Caesar Salad,9
2023-01-12,Pizza Margherita,31
2023-01-12,Chicken Sandwich,26
2023-01-12,Burger,31
2023-01-12,Caesar Salad,19
2023-01-13,Pizza Margherita,42
2023-01-13,Chicken Sandwich,47
2023-01-13,Burger,28
2023-01-13,Caesar Salad,19
2023-01-14,Pizza Margherita,41
2023-01-14,Chicken Sandwich,27
2023-01-14,Burger,20
2023-01-14,Caesar Salad,18
2023-01-15,Pizza Margherita,34
2023-01-15,Chicken Sandwich,18
2023-01-15,Burger,16
2023-01-15,Caesar Salad,16
2023-01-16,Pizza Margherita,27
2023-01-16,Chicken Sandwich,22
2023-01-16,Burger,15
2023-01-16,Caesar Salad,15
2023-01-17,Pizza Margherita,35
2023-01-17,Chicken Sandwich,23
2023-01-17,Burger,23
2023-01-17,Caesar Salad,22
2023-01-18,Pizza Margherita,23
2023-01-18,Chicken Sandwich,26
2023-01-18,Burger,15
2023-01-18,Caesar Salad,15
2023-01-19,Pizza Margherita,23
2023-01-19,Chicken Sandwich,18
2023-01-19,Burger,23
2023-01-19,Caesar Salad,11
2023-01-20,Pizza Margherita,46
2023-01-20,Chicken Sandwich,27
2023-01-20,Burger,38
2023-01-20,Caesar Salad,18
2023-01-21,Pizza Margherita,38
2023-01-21,Chicken Sandwich,37
2023-01-21,Burger,21
2023-01-21,Caesar Salad,20
2023-01-22,Pizza Margherita,25
2023-01-22,Chicken Sandwich,27
2023-01-22,Burger,21
2023-01-22,Caesar Salad,13
2023-01-23,Pizza Margherita,32
2023-01-23,Chicken Sandwich,24
2023-01-23,Burger,16
2023-01-23,Caesar Salad,19
2023-01-24,Pizza Margherita,0
2023-01-24,Chicken Sandwich,0
2023-01-24,Burger,0
2023-01-24,Caesar Salad,0
2023-01-25,Pizza Margherita,20
2023-01-25,Chicken Sandwich,19
2023-01-25,Burger,17
2023-01-25,Caesar Salad,22
2023-01-26,Pizza Margherita,26
2023-01-26,Chicken Sandwich,18
2023-01-26,Burger,11
2023-01-26,Caesar Salad,7
2023-01-27,Pizza Margherita,45
2023-01-27,Chicken Sandwich,32
2023-01-27,Burger,15
2023-01-27,Caesar Salad,17
2023-01-28,Pizza Margherita,43
2023-01-28,Chicken Sandwich,22
2023-01-28,Burger,28
2023-01-28,Caesar Salad,26
2023-01-29,Pizza Margherita,40
2023-01-29,Chicken Sandwich,29
2023-01-29,Burger,24
